date,value
1994-05-04,119.03
1994-05-05,118.27
1994-05-06,117.69
1994-05-09,115.61
1994-05-10,117.44
1994-05-11,115.35
1994-05-12,114.92
1994-05-13,113.58
1994-05-16,111.24
1994-05-17,110.76
1994-05-18,115.71
1994-05-19,119.01
1994-05-20,118.61
1994-05-23,117.89
1994-05-24,119.10
1994-05-25,119.08
1994-05-26,117.92
1994-05-27,118.42
1994-05-31,121.78
1994-06-01,128.24
1994-06-02,128.30
1994-06-03,126.96
1994-06-06,126.25
1994-06-07,123.14
1994-06-08,117.71
1994-06-09,115.61
1994-06-10,118.83
1994-06-13,118.49
1994-06-14,121.76
1994-06-15,122.11
1994-06-16,121.83
1994-06-17,119.56
1994-06-20,117.19
1994-06-21,114.67
1994-06-22,117.86
1994-06-23,113.99
1994-06-24,114.18
1994-06-27,118.17
1994-06-28,120.54
1994-06-29,120.96
1994-06-30,119.46
1994-07-01,120.13
1994-07-05,119.93
1994-07-06,119.00
1994-07-07,123.46
1994-07-08,125.63
1994-07-11,125.68
1994-07-12,127.52
1994-07-13,130.51
1994-07-14,130.32
1994-07-15,124.58
1994-07-18,124.10
1994-07-19,121.14
1994-07-20,118.61
1994-07-21,118.59
1994-07-22,120.04
1994-07-25,119.08
1994-07-26,118.29
1994-07-27,116.88
1994-07-28,118.10
1994-07-29,122.46
1994-08-01,124.30
1994-08-02,124.70
1994-08-03,124.79
1994-08-04,123.42
1994-08-05,124.19
1994-08-08,124.71
1994-08-09,126.72
1994-08-10,131.23
1994-08-11,131.78
1994-08-12,131.85
1994-08-15,132.25
1994-08-16,134.13
1994-08-17,135.76
1994-08-18,135.59
1994-08-19,135.49
1994-08-22,135.95
1994-08-23,136.07
1994-08-24,134.30
1994-08-25,136.51
1994-08-26,138.21
1994-08-29,137.46
1994-08-30,138.96
1994-08-31,134.90
1994-09-01,131.16
1994-09-02,130.95
1994-09-06,130.87
1994-09-07,133.02
1994-09-08,133.87
1994-09-09,131.93
1994-09-12,130.77
1994-09-13,132.45
1994-09-14,132.49
1994-09-15,136.14
1994-09-16,136.45
1994-09-19,135.57
1994-09-20,133.13
1994-09-21,131.10
1994-09-22,131.19
1994-09-23,129.99
1994-09-26,128.05
1994-09-27,128.65
1994-09-28,128.34
1994-09-29,129.19
1994-09-30,128.76
1994-10-03,125.56
1994-10-04,119.88
1994-10-05,120.64
1994-10-06,120.18
1994-10-07,122.72
1994-10-10,126.26
1994-10-11,128.20
1994-10-12,127.07
1994-10-13,126.12
1994-10-14,125.94
1994-10-17,126.26
1994-10-18,126.92
1994-10-19,130.21
1994-10-20,130.92
1994-10-21,131.90
1994-10-24,131.79
1994-10-25,131.34
1994-10-26,135.34
1994-10-27,137.79
1994-10-28,141.32
1994-10-31,141.77
1994-11-01,141.63
1994-11-02,143.30
1994-11-03,142.20
1994-11-04,139.65
1994-11-07,138.20
1994-11-08,141.55
1994-11-09,142.14
1994-11-10,140.12
1994-11-11,139.57
1994-11-14,143.10
1994-11-15,143.01
1994-11-16,142.80
1994-11-17,142.76
1994-11-18,143.27
1994-11-21,142.36
1994-11-22,137.02
1994-11-23,137.18
1994-11-25,139.22
1994-11-28,139.35
1994-11-29,141.66
1994-11-30,138.37
1994-12-01,135.86
1994-12-02,137.66
1994-12-05,140.88
1994-12-06,139.82
1994-12-07,138.51
1994-12-08,131.81
1994-12-09,134.29
1994-12-12,133.60
1994-12-13,133.11
1994-12-14,135.31
1994-12-15,135.68
1994-12-16,134.15
1994-12-19,132.12
1994-12-20,134.68
1994-12-21,136.32
1994-12-22,135.34
1994-12-23,136.79
1994-12-27,140.49
1994-12-28,139.91
1994-12-29,141.62
1994-12-30,140.09
1995-01-03,136.76
1995-01-04,136.52
1995-01-05,136.87
1995-01-06,137.73
1995-01-09,139.82
1995-01-10,144.40
1995-01-11,143.82
1995-01-12,146.06
1995-01-13,146.35
1995-01-16,147.48
1995-01-17,148.37
1995-01-18,149.04
1995-01-19,148.24
1995-01-20,145.96
1995-01-23,144.82
1995-01-24,146.87
1995-01-25,143.79
1995-01-26,141.35
1995-01-27,143.82
1995-01-30,139.79
1995-01-31,139.51
1995-02-01,142.07
1995-02-02,144.15
1995-02-03,145.99
1995-02-06,148.04
1995-02-07,147.29
1995-02-08,149.91
1995-02-09,153.01
1995-02-10,155.74
1995-02-13,155.60
1995-02-14,158.96
1995-02-15,159.59
1995-02-16,161.70
1995-02-17,156.79
1995-02-21,157.88
1995-02-22,158.97
1995-02-23,158.94
1995-02-24,158.82
1995-02-27,157.84
1995-02-28,162.16
1995-03-01,164.11
1995-03-02,164.49
1995-03-03,168.88
1995-03-06,170.54
1995-03-07,168.52
1995-03-08,167.73
1995-03-09,168.36
1995-03-10,168.82
1995-03-13,172.07
1995-03-14,174.52
1995-03-15,173.63
1995-03-16,172.41
1995-03-17,171.59
1995-03-20,174.88
1995-03-21,174.90
1995-03-22,174.32
1995-03-23,178.84
1995-03-24,181.74
1995-03-27,185.09
1995-03-28,185.68
1995-03-29,180.63
1995-03-30,175.51
1995-03-31,174.43
1995-04-03,177.13
1995-04-04,172.64
1995-04-05,174.42
1995-04-06,173.99
1995-04-07,177.76
1995-04-10,180.84
1995-04-11,181.08
1995-04-12,183.07
1995-04-13,187.74
1995-04-17,181.67
1995-04-18,181.47
1995-04-19,178.43
1995-04-20,178.80
1995-04-21,179.82
1995-04-24,188.29
1995-04-25,191.63
1995-04-26,196.07
1995-04-27,196.30
1995-04-28,197.25
1995-05-01,195.07
1995-05-02,194.66
1995-05-03,199.74
1995-05-04,202.24
1995-05-05,201.60
1995-05-08,204.32
1995-05-09,203.71
1995-05-10,202.29
1995-05-11,205.90
1995-05-12,208.35
1995-05-15,210.60
1995-05-16,213.24
1995-05-17,220.16
1995-05-18,220.41
1995-05-19,220.57
1995-05-22,225.60
1995-05-23,232.71
1995-05-24,226.80
1995-05-25,227.04
1995-05-26,222.07
1995-05-30,211.01
1995-05-31,214.07
1995-06-01,219.45
1995-06-02,223.85
1995-06-05,223.75
1995-06-06,218.99
1995-06-07,220.40
1995-06-08,224.42
1995-06-09,225.63
1995-06-12,223.80
1995-06-13,224.74
1995-06-14,229.22
1995-06-15,233.76
1995-06-16,235.10
1995-06-19,244.38
1995-06-20,250.11
1995-06-21,243.60
1995-06-22,250.34
1995-06-23,251.63
1995-06-26,245.62
1995-06-27,240.79
1995-06-28,238.17
1995-06-29,243.90
1995-06-30,244.01
1995-07-03,243.76
1995-07-05,244.80
1995-07-06,252.55
1995-07-07,263.21
1995-07-10,264.49
1995-07-11,260.55
1995-07-12,276.80
1995-07-13,278.64
1995-07-14,280.06
1995-07-17,282.45
1995-07-18,275.70
1995-07-19,262.54
1995-07-20,262.38
1995-07-21,263.48
1995-07-24,276.12
1995-07-25,283.25
1995-07-26,284.14
1995-07-27,287.40
1995-07-28,283.94
1995-07-31,282.15
1995-08-01,273.52
1995-08-02,262.36
1995-08-03,261.97
1995-08-04,265.02
1995-08-07,265.45
1995-08-08,267.61
1995-08-09,271.55
1995-08-10,268.36
1995-08-11,273.94
1995-08-14,282.05
1995-08-15,286.07
1995-08-16,299.78
1995-08-17,296.38
1995-08-18,293.79
1995-08-21,275.37
1995-08-22,284.09
1995-08-23,287.12
1995-08-24,282.68
1995-08-25,277.56
1995-08-28,269.11
1995-08-29,269.41
1995-08-30,270.44
1995-08-31,275.63
1995-09-01,274.01
1995-09-05,288.83
1995-09-06,293.54
1995-09-07,292.70
1995-09-08,297.39
1995-09-11,301.65
1995-09-12,296.57
1995-09-13,295.15
1995-09-14,285.10
1995-09-15,277.84
1995-09-18,284.42
1995-09-19,291.59
1995-09-20,290.14
1995-09-21,283.72
1995-09-22,280.62
1995-09-25,274.38
1995-09-26,270.37
1995-09-27,272.31
1995-09-28,284.01
1995-09-29,275.08
1995-10-02,270.49
1995-10-03,266.59
1995-10-04,248.86
1995-10-05,256.40
1995-10-06,251.65
1995-10-09,237.51
1995-10-10,242.06
1995-10-11,247.93
1995-10-12,252.45
1995-10-13,245.58
1995-10-16,243.02
1995-10-17,261.35
1995-10-18,263.61
1995-10-19,261.00
1995-10-20,251.90
1995-10-23,258.99
1995-10-24,253.76
1995-10-25,247.42
1995-10-26,249.23
1995-10-27,251.06
1995-10-30,258.48
1995-10-31,254.60
1995-11-01,250.61
1995-11-02,256.18
1995-11-03,259.92
1995-11-06,254.71
1995-11-07,240.69
1995-11-08,234.69
1995-11-09,248.75
1995-11-10,248.89
1995-11-13,241.82
1995-11-14,231.59
1995-11-15,232.18
1995-11-16,231.32
1995-11-17,229.19
1995-11-20,217.78
1995-11-21,214.61
1995-11-22,209.60
1995-11-24,216.94
1995-11-27,214.06
1995-11-28,230.19
1995-11-29,232.68
1995-11-30,227.51
1995-12-01,222.47
1995-12-04,227.11
1995-12-05,221.49
1995-12-06,217.26
1995-12-07,215.90
1995-12-08,222.13
1995-12-11,222.08
1995-12-12,215.06
1995-12-13,215.70
1995-12-14,207.45
1995-12-15,200.61
1995-12-18,193.46
1995-12-19,205.32
1995-12-20,200.91
1995-12-21,203.38
1995-12-22,205.75
1995-12-26,206.60
1995-12-27,204.25
1995-12-28,200.09
1995-12-29,200.66
1996-01-02,201.88
1996-01-03,193.82
1996-01-04,196.62
1996-01-05,196.16
1996-01-08,194.59
1996-01-09,179.60
1996-01-10,176.80
1996-01-11,184.98
1996-01-12,179.77
1996-01-15,165.77
1996-01-16,172.67
1996-01-17,170.30
1996-01-18,171.75
1996-01-19,173.87
1996-01-22,179.53
1996-01-23,179.44
1996-01-24,191.22
1996-01-25,187.65
1996-01-26,187.89
1996-01-29,184.52
1996-01-30,186.30
1996-01-31,186.73
1996-02-01,194.13
1996-02-02,195.97
1996-02-05,206.49
1996-02-06,211.12
1996-02-07,203.39
1996-02-08,201.82
1996-02-09,199.63
1996-02-12,199.91
1996-02-13,193.87
1996-02-14,194.27
1996-02-15,191.72
1996-02-16,193.41
1996-02-20,194.71
1996-02-21,198.37
1996-02-22,207.43
1996-02-23,205.03
1996-02-26,203.49
1996-02-27,196.91
1996-02-28,196.45
1996-02-29,186.18
1996-03-01,178.76
1996-03-04,176.52
1996-03-05,180.18
1996-03-06,171.61
1996-03-07,170.93
1996-03-08,172.71
1996-03-11,174.52
1996-03-12,172.71
1996-03-13,175.51
1996-03-14,173.34
1996-03-15,182.83
1996-03-18,188.98
1996-03-19,186.71
1996-03-20,179.97
1996-03-21,179.07
1996-03-22,179.07
1996-03-25,173.88
1996-03-26,175.34
1996-03-27,177.46
1996-03-28,175.58
1996-03-29,175.99
1996-04-01,176.18
1996-04-02,174.71
1996-04-03,179.05
1996-04-04,178.26
1996-04-08,186.06
1996-04-09,184.66
1996-04-10,187.80
1996-04-11,183.34
1996-04-12,180.21
1996-04-15,183.95
1996-04-16,191.75
1996-04-17,188.42
1996-04-18,194.54
1996-04-19,193.05
1996-04-22,195.99
1996-04-23,202.37
1996-04-24,211.99
1996-04-25,213.99
1996-04-26,212.47
1996-04-29,206.86
1996-04-30,206.09
1996-05-01,208.13
1996-05-02,210.16
1996-05-03,211.92
1996-05-06,211.60
1996-05-07,207.65
1996-05-08,208.86
1996-05-09,205.53
1996-05-10,204.59
1996-05-13,213.89
1996-05-14,215.89
1996-05-15,212.42
1996-05-16,213.00
1996-05-17,212.57
1996-05-20,211.75
1996-05-21,206.01
1996-05-22,202.98
1996-05-23,200.50
1996-05-24,197.63
1996-05-28,200.54
1996-05-29,197.68
1996-05-30,202.71
1996-05-31,205.92
1996-06-03,202.33
1996-06-04,201.27
1996-06-05,199.03
1996-06-06,193.24
1996-06-07,198.31
1996-06-10,193.92
1996-06-11,193.89
1996-06-12,197.87
1996-06-13,195.31
1996-06-14,191.32
1996-06-17,188.86
1996-06-18,178.98
1996-06-19,178.93
1996-06-20,179.68
1996-06-21,176.42
1996-06-24,177.31
1996-06-25,174.50
1996-06-26,170.83
1996-06-27,174.98
1996-06-28,174.71
1996-07-01,180.57
1996-07-02,177.77
1996-07-03,176.71
1996-07-05,173.85
1996-07-08,173.68
1996-07-09,171.56
1996-07-10,166.88
1996-07-11,159.41
1996-07-12,158.67
1996-07-15,148.57
1996-07-16,150.21
1996-07-17,153.63
1996-07-18,156.43
1996-07-19,152.71
1996-07-22,149.97
1996-07-23,145.20
1996-07-24,143.80
1996-07-25,147.61
1996-07-26,156.74
1996-07-29,152.86
1996-07-30,156.86
1996-07-31,155.94
1996-08-01,159.41
1996-08-02,167.48
1996-08-05,163.82
1996-08-06,169.24
1996-08-07,178.61
1996-08-08,176.09
1996-08-09,172.09
1996-08-12,171.24
1996-08-13,166.35
1996-08-14,169.00
1996-08-15,170.09
1996-08-16,168.23
1996-08-19,167.94
1996-08-20,166.59
1996-08-21,170.59
1996-08-22,173.17
1996-08-23,170.64
1996-08-26,168.91
1996-08-27,170.64
1996-08-28,169.38
1996-08-29,171.20
1996-08-30,169.46
1996-09-03,169.15
1996-09-04,168.06
1996-09-05,160.62
1996-09-06,161.89
1996-09-09,161.39
1996-09-10,161.65
1996-09-11,162.57
1996-09-12,164.18
1996-09-13,168.02
1996-09-16,173.08
1996-09-17,181.87
1996-09-18,179.97
1996-09-19,184.16
1996-09-20,183.03
1996-09-23,180.69
1996-09-24,191.70
1996-09-25,193.17
1996-09-26,191.94
1996-09-27,189.10
1996-09-30,187.46
1996-10-01,183.36
1996-10-02,185.89
1996-10-03,184.11
1996-10-04,185.36
1996-10-07,189.29
1996-10-08,190.30
1996-10-09,195.65
1996-10-10,192.13
1996-10-11,195.70
1996-10-14,199.70
1996-10-15,199.56
1996-10-16,199.19
1996-10-17,197.19
1996-10-18,196.42
1996-10-21,192.30
1996-10-22,189.10
1996-10-23,193.48
1996-10-24,189.53
1996-10-25,188.30
1996-10-28,187.29
1996-10-29,183.46
1996-10-30,185.05
1996-10-31,187.10
1996-11-01,188.04
1996-11-04,190.93
1996-11-05,195.87
1996-11-06,202.66
1996-11-07,207.34
1996-11-08,207.31
1996-11-11,212.76
1996-11-12,212.16
1996-11-13,212.25
1996-11-14,218.74
1996-11-15,216.54
1996-11-18,213.60
1996-11-19,217.72
1996-11-20,218.66
1996-11-21,219.93
1996-11-22,233.06
1996-11-25,231.92
1996-11-26,233.53
1996-11-27,238.25
1996-11-29,237.94
1996-12-02,244.97
1996-12-03,245.05
1996-12-04,246.03
1996-12-05,243.14
1996-12-06,243.43
1996-12-09,252.28
1996-12-10,247.26
1996-12-11,251.07
1996-12-12,251.55
1996-12-13,246.78
1996-12-16,236.20
1996-12-17,237.82
1996-12-18,245.26
1996-12-19,246.78
1996-12-20,243.60
1996-12-23,240.95
1996-12-24,242.71
1996-12-26,247.46
1996-12-27,244.47
1996-12-30,242.44
1996-12-31,240.30
1997-01-02,238.54
1997-01-03,250.78
1997-01-06,251.99
1997-01-07,257.75
1997-01-08,256.58
1997-01-09,255.53
1997-01-10,259.95
1997-01-13,261.86
1997-01-14,267.21
1997-01-15,266.35
1997-01-16,268.82
1997-01-17,266.99
1997-01-20,268.44
1997-01-21,270.63
1997-01-22,274.03
1997-01-23,275.01
1997-01-24,270.74
1997-01-27,268.74
1997-01-28,270.13
1997-01-29,271.30
1997-01-30,283.57
1997-01-31,288.73
1997-02-03,284.63
1997-02-04,283.22
1997-02-05,271.56
1997-02-06,275.14
1997-02-07,282.27
1997-02-10,272.17
1997-02-11,268.09
1997-02-12,286.19
1997-02-13,288.19
1997-02-14,287.12
1997-02-18,285.02
1997-02-19,289.55
1997-02-20,283.33
1997-02-21,275.42
1997-02-24,279.49
1997-02-25,284.18
1997-02-26,281.40
1997-02-27,268.70
1997-02-28,272.93
1997-03-03,277.74
1997-03-04,283.29
1997-03-05,287.45
1997-03-06,280.04
1997-03-07,279.38
1997-03-10,279.12
1997-03-11,281.29
1997-03-12,281.96
1997-03-13,279.49
1997-03-14,282.07
1997-03-17,275.11
1997-03-18,267.97
1997-03-19,259.27
1997-03-20,263.50
1997-03-21,259.07
1997-03-24,258.36
1997-03-25,264.97
1997-03-26,279.93
1997-03-27,272.62
1997-03-31,268.85
1997-04-01,266.15
1997-04-02,263.95
1997-04-03,270.48
1997-04-04,285.93
1997-04-07,291.81
1997-04-08,297.26
1997-04-09,289.01
1997-04-10,279.58
1997-04-11,273.08
1997-04-14,269.00
1997-04-15,263.06
1997-04-16,261.16
1997-04-17,267.25
1997-04-18,263.19
1997-04-21,259.90
1997-04-22,265.12
1997-04-23,269.98
1997-04-24,271.99
1997-04-25,263.06
1997-04-28,268.68
1997-04-29,280.21
1997-04-30,283.26
1997-05-01,288.47
1997-05-02,302.90
1997-05-05,314.46
1997-05-06,305.31
1997-05-07,305.92
1997-05-08,312.96
1997-05-09,315.09
1997-05-12,308.91
1997-05-13,301.95
1997-05-14,304.85
1997-05-15,315.95
1997-05-16,306.59
1997-05-19,304.95
1997-05-20,317.66
1997-05-21,317.53
1997-05-22,313.65
1997-05-23,319.92
1997-05-27,330.54
1997-05-28,327.94
1997-05-29,319.04
1997-05-30,311.25
1997-06-02,313.72
1997-06-03,298.61
1997-06-04,295.21
1997-06-05,297.27
1997-06-06,300.19
1997-06-09,306.11
1997-06-10,293.13
1997-06-11,292.09
1997-06-12,287.96
1997-06-13,294.86
1997-06-16,302.64
1997-06-17,310.12
1997-06-18,306.24
1997-06-19,308.11
1997-06-20,307.33
1997-06-23,305.59
1997-06-24,312.35
1997-06-25,313.22
1997-06-26,308.58
1997-06-27,307.09
1997-06-30,305.74
1997-07-01,308.11
1997-07-02,313.03
1997-07-03,316.71
1997-07-07,318.34
1997-07-08,326.86
1997-07-09,333.86
1997-07-10,333.19
1997-07-11,339.86
1997-07-14,348.34
1997-07-15,360.49
1997-07-16,368.41
1997-07-17,363.30
1997-07-18,350.86
1997-07-21,345.19
1997-07-22,357.19
1997-07-23,364.38
1997-07-24,366.67
1997-07-25,359.87
1997-07-28,359.26
1997-07-29,353.42
1997-07-30,361.98
1997-07-31,366.24
1997-08-01,377.19
1997-08-04,386.61
1997-08-05,397.36
1997-08-06,393.77
1997-08-07,390.63
1997-08-08,383.46
1997-08-11,375.91
1997-08-12,374.26
1997-08-13,380.26
1997-08-14,382.99
1997-08-15,373.98
1997-08-18,381.20
1997-08-19,394.57
1997-08-20,403.64
1997-08-21,397.08
1997-08-22,391.62
1997-08-25,394.28
1997-08-26,386.84
1997-08-27,386.59
1997-08-28,378.05
1997-08-29,373.20
1997-09-02,387.58
1997-09-03,385.31
1997-09-04,386.09
1997-09-05,389.27
1997-09-08,380.90
1997-09-09,383.65
1997-09-10,374.47
1997-09-11,378.43
1997-09-12,375.39
1997-09-15,370.35
1997-09-16,382.92
1997-09-17,380.79
1997-09-18,378.00
1997-09-19,382.71
1997-09-22,393.15
1997-09-23,397.15
1997-09-24,385.60
1997-09-25,383.27
1997-09-26,378.59
1997-09-29,386.26
1997-09-30,381.60
1997-10-01,373.70
1997-10-02,377.86
1997-10-03,378.61
1997-10-06,372.95
1997-10-07,379.66
1997-10-08,386.94
1997-10-09,386.68
1997-10-10,389.81
1997-10-13,389.88
1997-10-14,378.75
1997-10-15,374.24
1997-10-16,358.81
1997-10-17,347.01
1997-10-20,348.15
1997-10-21,353.40
1997-10-22,348.95
1997-10-23,332.86
1997-10-24,315.42
1997-10-27,284.66
1997-10-28,313.59
1997-10-29,312.26
1997-10-30,292.62
1997-10-31,301.90
1997-11-03,319.07
1997-11-04,323.55
1997-11-05,325.99
1997-11-06,312.87
1997-11-07,307.81
1997-11-10,297.20
1997-11-11,294.23
1997-11-12,278.04
1997-11-13,286.77
1997-11-14,293.65
1997-11-17,306.48
1997-11-18,298.14
1997-11-19,296.41
1997-11-20,311.56
1997-11-21,307.95
1997-11-24,292.76
1997-11-25,294.66
1997-11-26,289.76
1997-11-28,290.65
1997-12-01,305.17
1997-12-02,285.94
1997-12-03,288.33
1997-12-04,283.91
1997-12-05,291.08
1997-12-08,295.53
1997-12-09,284.59
1997-12-10,277.03
1997-12-11,259.49
1997-12-12,248.18
1997-12-15,253.32
1997-12-16,256.12
1997-12-17,254.47
1997-12-18,253.30
1997-12-19,266.92
1997-12-22,269.77
1997-12-23,258.81
1997-12-24,257.21
1997-12-26,258.84
1997-12-29,259.16
1997-12-30,261.58
1997-12-31,263.63
1998-01-02,275.03
1998-01-05,279.08
1998-01-06,271.17
1998-01-07,262.03
1998-01-08,263.59
1998-01-09,248.90
1998-01-12,250.53
1998-01-13,267.00
1998-01-14,264.95
1998-01-15,264.48
1998-01-16,260.81
1998-01-20,272.91
1998-01-21,274.83
1998-01-22,271.04
1998-01-23,271.50
1998-01-26,268.29
1998-01-27,274.14
1998-01-28,288.51
1998-01-29,287.73
1998-01-30,289.13
1998-02-02,297.04
1998-02-03,308.89
1998-02-04,309.41
1998-02-05,298.70
1998-02-06,301.81
1998-02-09,298.06
1998-02-10,306.87
1998-02-11,305.01
1998-02-12,308.21
1998-02-13,306.81
1998-02-17,302.56
1998-02-18,310.28
1998-02-19,317.05
1998-02-20,314.14
1998-02-23,320.26
1998-02-24,310.49
1998-02-25,325.79
1998-02-26,329.80
1998-02-27,316.43
1998-03-02,304.63
1998-03-03,301.16
1998-03-04,308.24
1998-03-05,287.93
1998-03-06,293.03
1998-03-09,282.24
1998-03-10,288.56
1998-03-11,292.35
1998-03-12,295.16
1998-03-13,294.99
1998-03-16,298.76
1998-03-17,293.22
1998-03-18,292.05
1998-03-19,293.77
1998-03-20,285.25
1998-03-23,286.92
1998-03-24,287.36
1998-03-25,294.39
1998-03-26,297.43
1998-03-27,297.47
1998-03-30,293.62
1998-03-31,298.70
1998-04-01,310.29
1998-04-02,309.32
1998-04-03,305.53
1998-04-06,302.28
1998-04-07,289.56
1998-04-08,289.95
1998-04-09,288.31
1998-04-13,288.28
1998-04-14,296.32
1998-04-15,307.98
1998-04-16,302.47
1998-04-17,301.18
1998-04-20,310.82
1998-04-21,314.15
1998-04-22,324.60
1998-04-23,317.20
1998-04-24,321.20
1998-04-27,311.25
1998-04-28,312.65
1998-04-29,313.21
1998-04-30,315.89
1998-05-01,317.01
1998-05-04,317.01
1998-05-05,318.20
1998-05-06,312.88
1998-05-07,309.15
1998-05-08,316.12
1998-05-11,309.75
1998-05-12,313.18
1998-05-13,312.39
1998-05-14,307.17
1998-05-15,292.82
1998-05-18,293.33
1998-05-19,294.03
1998-05-20,283.58
1998-05-21,275.11
1998-05-22,271.57
1998-05-26,267.97
1998-05-27,266.66
1998-05-28,267.75
1998-05-29,259.31
1998-06-01,250.58
1998-06-02,252.04
1998-06-03,244.16
1998-06-04,251.80
1998-06-05,254.41
1998-06-08,255.04
1998-06-09,260.78
1998-06-10,242.84
1998-06-11,238.19
1998-06-12,235.62
1998-06-15,232.62
1998-06-16,243.66
1998-06-17,234.65
1998-06-18,239.07
1998-06-19,236.10
1998-06-22,246.28
1998-06-23,253.15
1998-06-24,259.01
1998-06-25,253.15
1998-06-26,251.04
1998-06-29,250.13
1998-06-30,245.93
1998-07-01,252.75
1998-07-02,245.61
1998-07-06,244.80
1998-07-07,254.87
1998-07-08,259.01
1998-07-09,255.15
1998-07-10,255.84
1998-07-13,257.84
1998-07-14,255.15
1998-07-15,273.23
1998-07-16,275.14
1998-07-17,266.47
1998-07-20,258.44
1998-07-21,261.03
1998-07-22,253.27
1998-07-23,250.38
1998-07-24,249.01
1998-07-27,251.81
1998-07-28,254.07
1998-07-29,249.50
1998-07-30,257.98
1998-07-31,255.15
1998-08-03,255.67
1998-08-04,247.81
1998-08-05,251.55
1998-08-06,263.08
1998-08-07,269.74
1998-08-10,262.75
1998-08-11,253.87
1998-08-12,258.95
1998-08-13,253.67
1998-08-14,252.67
1998-08-17,263.06
1998-08-18,268.79
1998-08-19,256.81
1998-08-20,245.47
1998-08-21,241.22
1998-08-24,241.42
1998-08-25,240.72
1998-08-26,233.53
1998-08-27,217.53
1998-08-28,210.97
1998-08-31,193.47
1998-09-01,203.89
1998-09-02,204.01
1998-09-03,199.10
1998-09-04,198.84
1998-09-08,213.57
1998-09-09,209.83
1998-09-10,202.82
1998-09-11,211.52
1998-09-14,214.06
1998-09-15,210.95
1998-09-16,214.09
1998-09-17,212.25
1998-09-18,212.20
1998-09-21,218.80
1998-09-22,215.52
1998-09-23,225.20
1998-09-24,220.76
1998-09-25,227.25
1998-09-28,223.65
1998-09-29,221.26
1998-09-30,212.77
1998-10-01,204.46
1998-10-02,203.66
1998-10-05,194.75
1998-10-06,198.30
1998-10-07,191.59
1998-10-08,189.90
1998-10-09,200.80
1998-10-12,214.46
1998-10-13,208.29
1998-10-14,218.81
1998-10-15,227.99
1998-10-16,230.98
1998-10-19,235.75
1998-10-20,234.59
1998-10-21,242.08
1998-10-22,247.30
1998-10-23,249.90
1998-10-26,252.29
1998-10-27,248.34
1998-10-28,254.65
1998-10-29,262.30
1998-10-30,262.62
1998-11-02,264.00
1998-11-03,256.45
1998-11-04,269.89
1998-11-05,269.17
1998-11-06,275.93
1998-11-09,275.78
1998-11-10,275.98
1998-11-11,289.26
1998-11-12,292.69
1998-11-13,291.63
1998-11-16,293.51
1998-11-17,296.16
1998-11-18,302.47
1998-11-19,308.08
1998-11-20,309.62
1998-11-23,318.07
1998-11-24,314.19
1998-11-25,316.46
1998-11-27,320.54
1998-11-30,306.15
1998-12-01,314.02
1998-12-02,326.78
1998-12-03,332.71
1998-12-04,344.66
1998-12-07,348.86
1998-12-08,352.81
1998-12-09,346.65
1998-12-10,331.65
1998-12-11,331.68
1998-12-14,319.03
1998-12-15,329.87
1998-12-16,324.69
1998-12-17,339.98
1998-12-18,349.25
1998-12-21,354.35
1998-12-22,344.26
1998-12-23,349.49
1998-12-24,349.32
1998-12-28,344.53
1998-12-29,339.40
1998-12-30,346.00
1998-12-31,350.56
1999-01-04,354.43
1999-01-05,376.51
1999-01-06,389.44
1999-01-07,392.40
1999-01-08,391.43
1999-01-11,402.77
1999-01-12,388.44
1999-01-13,403.38
1999-01-14,391.94
1999-01-15,403.27
1999-01-19,401.59
1999-01-20,416.79
1999-01-21,397.86
1999-01-22,392.76
1999-01-25,390.13
1999-01-26,407.23
1999-01-27,393.79
1999-01-28,406.48
1999-01-29,420.45
1999-02-01,411.53
1999-02-02,402.46
1999-02-03,418.57
1999-02-04,397.31
1999-02-05,386.06
1999-02-08,400.22
1999-02-09,374.04
1999-02-10,377.23
1999-02-11,401.86
1999-02-12,391.92
1999-02-16,394.32
1999-02-17,381.26
1999-02-18,383.49
1999-02-19,389.99
1999-02-22,410.80
1999-02-23,408.85
1999-02-24,408.62
1999-02-25,388.61
1999-02-26,356.26
1999-03-01,359.95
1999-03-02,347.17
1999-03-03,353.40
1999-03-04,355.47
1999-03-05,377.58
1999-03-08,387.72
1999-03-09,372.17
1999-03-10,381.30
1999-03-11,373.71
1999-03-12,365.65
1999-03-15,365.20
1999-03-16,381.45
1999-03-17,383.12
1999-03-18,386.71
1999-03-19,374.98
1999-03-22,369.83
1999-03-23,353.87
1999-03-24,359.81
1999-03-25,369.54
1999-03-26,363.64
1999-03-29,376.54
1999-03-30,370.12
1999-03-31,370.73
1999-04-01,387.37
1999-04-05,404.12
1999-04-06,412.81
1999-04-07,406.89
1999-04-08,410.27
1999-04-09,410.07
1999-04-12,387.67
1999-04-13,379.76
1999-04-14,384.72
1999-04-15,401.63
1999-04-16,395.34
1999-04-19,375.80
1999-04-20,381.15
1999-04-21,406.70
1999-04-22,403.13
1999-04-23,395.37
1999-04-26,393.33
1999-04-27,385.81
1999-04-28,378.42
1999-04-29,372.23
1999-04-30,370.27
1999-05-03,380.67
1999-05-04,376.08
1999-05-05,395.60
1999-05-06,380.22
1999-05-07,386.96
1999-05-10,388.09
1999-05-11,395.32
1999-05-12,412.82
1999-05-13,406.32
1999-05-14,397.14
1999-05-17,405.66
